item_id|item_value
154060|9
154061|5
154062|4
154063|10
154064|7
154065|10
154066|9
154067|1
154068|4
154069|1
154070|1
154071|5
154072|8
154073|8
154074|7
154075|3
154076|8
154077|10
154078|3
154079|6
154080|7
154081|9
154082|5
154083|2
154084|10
154085|10
154086|3
154087|8
154088|8
154089|3
154090|10
154091|10
154092|1
154093|6
154094|2
154095|1
154096|2
154097|1
154098|9
154099|9
154100|8
154101|8
154102|8
154103|3
154104|5
154105|2
154106|1
154107|9
154108|3
154109|5
154110|3
154111|7
154112|8
154113|7
154114|1
154115|3
154116|8
154117|2
154118|2
154119|6
154120|1
154121|2
154122|9
154123|3
154124|4
154125|3
154126|8
154127|8
154128|9
154129|10
154130|1
154131|7
154132|4
154133|10
154134|10
154135|3
154136|2
154137|9
154138|9
154139|10
154140|4
154141|10
154142|1
154143|8
154144|1
154145|8
154146|6
154147|7
154148|3
154149|1
154150|9
154151|2
154152|10
154153|6
154154|8
154155|2
154156|10
154157|9
154158|2
154159|3
154160|5
154161|6
154162|5
154163|10
154164|7
154165|7
154166|2
154167|2
154168|1
154169|3
154170|2
154171|4
154172|5
154173|7
154174|3
154175|8
154176|3
154177|8
154178|1
154179|3
154180|8
154181|2
154182|3
154183|7
154184|7
154185|7
154186|3
154187|9
154188|6
154189|1
154190|7
154191|10
154192|7
154193|2
154194|6
154195|3
154196|9
154197|7
154198|4
154199|6
154200|3
154201|7
154202|1
154203|5
154204|5
154205|6
154206|9
154207|10
154208|10
154209|9
154210|9
154211|4
154212|7
154213|3
154214|10
154215|2
154216|6
154217|7
154218|10
154219|4
154220|6
154221|2
154222|3
154223|2
154224|4
154225|1
154226|10
154227|6
154228|7
154229|10
154230|4
154231|6
154232|10
154233|5
154234|5
154235|10
154236|1
154237|9
154238|10
154239|3
154240|9
154241|2
154242|3
154243|1
154244|6
154245|6
154246|10
154247|5
154248|7
154249|4
154250|2
154251|4
154252|4
154253|2
154254|8
154255|2
154256|7
154257|10
154258|2
154259|9
154260|9
154261|1
154262|4
154263|10
154264|8
154265|10
154266|8
154267|8
154268|5
154269|4
154270|7
154271|10
154272|4
154273|3
154274|5
154275|9
154276|7
154277|1
154278|7
154279|10
154280|10
154281|5
154282|4
154283|6
154284|3
154285|2
154286|5
154287|7
154288|3
154289|5
154290|8
154291|3
154292|4
154293|8
154294|7
154295|3
154296|10
154297|6
154298|1
154299|3
154300|8
154301|8
154302|8
154303|2
154304|3
154305|5
154306|4
154307|1
154308|7
154309|8
154310|10
154311|3
154312|4
154313|4
154314|6
154315|10
154316|9
154317|1
154318|6
154319|5
154320|10
154321|4
154322|6
154323|6
154324|10
154325|4
154326|10
154327|2
154328|4
154329|7
154330|6
154331|7
154332|3
154333|8
154334|4
154335|1
154336|4
154337|6
154338|3
154339|4
154340|5
154341|4
154342|1
154343|4
154344|2
154345|4
154346|3
154347|9
154348|1
154349|10
154350|3
154351|3
154352|3
154353|8
154354|1
154355|2
154356|1
154357|1
154358|8
154359|10
154360|7
154361|2
154362|4
154363|4
154364|7
154365|8
154366|4
154367|8
154368|8
154369|1
154370|1
154371|10
154372|6
154373|8
154374|9
154375|8
154376|6
154377|7
154378|8
154379|4
154380|6
154381|4
154382|6
154383|4
154384|7
154385|3
154386|6
154387|9
154388|1
154389|10
154390|9
154391|1
154392|4
154393|3
154394|1
154395|4
154396|6
154397|7
154398|1
154399|4
154400|4
154401|9
154402|2
154403|8
154404|8
154405|9
154406|9
154407|10
154408|3
154409|7
154410|3
154411|9
154412|8
154413|6
154414|6
154415|2
154416|4
154417|5
154418|3
154419|10
154420|1
154421|3
154422|4
154423|7
154424|6
154425|6
154426|7
154427|5
154428|6
154429|10
154430|5
154431|4
154432|9
154433|5
154434|6
154435|8
154436|3
154437|10
154438|4
154439|1
154440|10
154441|7
154442|2
154443|6
154444|4
154445|7
154446|9
154447|2
154448|6
154449|8
154450|6
154451|8
154452|7
154453|9
154454|4
154455|10
154456|3
154457|10
154458|6
154459|4
154460|2
154461|5
154462|1
154463|9
154464|4
154465|1
154466|6
154467|2
154468|8
154469|8
154470|5
154471|9
154472|10
154473|2
154474|2
154475|10
154476|4
154477|1
154478|7
154479|9
154480|10
154481|9
154482|1
154483|3
154484|9
154485|10
154486|10
154487|7
154488|1
154489|3
154490|4
154491|2
154492|7
154493|4
154494|10
154495|6
154496|9
154497|4
154498|4
154499|7
154500|1
154501|4
154502|2
154503|10
154504|5
154505|4
154506|2
154507|3
154508|3
154509|1
154510|2
154511|10
154512|4
154513|6
154514|9
154515|7
154516|3
154517|4
154518|1
154519|9
154520|2
154521|4
154522|4
154523|6
154524|7
154525|4
154526|5
154527|3
154528|1
154529|9
154530|8
154531|2
154532|9
154533|9
154534|5
154535|3
154536|4
154537|10
154538|5
154539|4
154540|6
154541|4
154542|10
154543|2
154544|1
154545|6
154546|7
154547|3
154548|5
154549|2
154550|7
154551|1
154552|2
154553|9
154554|7
154555|4
154556|10
154557|3
154558|4
154559|8
154560|1
154561|2
154562|7
154563|3
154564|2
154565|8
154566|4
154567|3
154568|5
154569|3
154570|6
154571|4
154572|3
154573|9
154574|2
154575|7
154576|6
154577|4
154578|2
154579|6
154580|5
154581|5
154582|7
154583|3
154584|9
154585|6
154586|5
154587|6
154588|7
154589|9
154590|2
154591|5
154592|2
154593|8
154594|7
154595|2
154596|5
154597|10
154598|2
154599|3
154600|10
154601|4
154602|8
154603|5
154604|2
154605|9
154606|8
154607|1
154608|3
154609|9
154610|10
154611|1
154612|5
154613|3
154614|7
154615|10
154616|5
154617|3
154618|9
154619|5
154620|9
154621|8
154622|9
154623|1
154624|4
154625|9
154626|4
154627|3
154628|9
154629|7
154630|7
154631|8
154632|10
154633|8
154634|4
154635|8
154636|1
154637|5
154638|5
154639|10
154640|5
154641|2
154642|4
154643|6
154644|5
154645|10
154646|8
154647|1
154648|1
154649|7
154650|10
154651|3
154652|5
154653|5
154654|9
154655|4
154656|5
154657|1
154658|1
154659|10
154660|1
154661|10
154662|7
154663|10
154664|3
154665|1
154666|1
154667|4
154668|2
154669|4
154670|6
154671|7
154672|3
154673|1
154674|4
154675|1
154676|8
154677|10
154678|2
154679|5
154680|9
154681|7
154682|10
154683|6
154684|8
154685|6
154686|6
154687|4
154688|4
154689|7
154690|8
154691|10
154692|2
154693|9
154694|8
154695|8
154696|5
154697|7
154698|8
154699|5
154700|1
154701|4
154702|1
154703|10
154704|5
154705|5
154706|7
154707|7
154708|5
154709|3
154710|4
154711|2
154712|1
154713|1
154714|8
154715|2
154716|10
154717|3
154718|3
154719|3
154720|3
154721|6
154722|4
154723|2
154724|5
154725|10
154726|1
154727|1
154728|9
154729|6
154730|5
154731|3
154732|3
154733|3
154734|7
154735|7
154736|8
154737|10
154738|5
154739|6
154740|7
154741|1
154742|9
154743|7
154744|8
154745|5
154746|7
154747|3
154748|8
154749|8
154750|2
154751|4
154752|6
154753|3
154754|4
154755|10
154756|8
154757|6
154758|6
154759|4
154760|8
154761|3
154762|7
154763|10
154764|2
154765|7
154766|4
154767|4
154768|2
154769|6
154770|8
154771|6
154772|4
154773|7
154774|10
154775|9
154776|9
154777|3
154778|9
154779|10
154780|8
154781|6
154782|3
154783|10
154784|10
154785|9
154786|2
154787|8
154788|8
154789|6
154790|3
154791|4
154792|6
154793|3
154794|8
154795|5
154796|5
154797|9
154798|1
154799|6
154800|9
154801|8
154802|3
154803|8
154804|8
154805|5
154806|4
154807|10
154808|2
154809|8
154810|5
154811|4
154812|3
154813|1
154814|7
154815|9
154816|5
154817|5
154818|6
154819|4
154820|7
154821|6
154822|2
154823|8
154824|3
154825|5
154826|2
154827|8
154828|9
154829|1
154830|9
154831|5
154832|4
154833|8
154834|9
154835|5
154836|1
154837|6
154838|2
154839|5
154840|4
154841|10
154842|6
154843|7
154844|8
154845|7
154846|3
154847|6
154848|5
154849|10
154850|1
154851|1
154852|9
154853|7
154854|2
154855|9
154856|3
154857|7
154858|10
154859|6
154860|9
154861|10
154862|6
154863|4
154864|7
154865|8
154866|1
154867|2
154868|3
154869|5
154870|6
154871|3
154872|9
154873|3
154874|6
154875|2
154876|8
154877|10
154878|9
154879|2
154880|8
154881|3
154882|4
154883|1
154884|2
154885|8
154886|2
154887|2
154888|4
154889|7
154890|1
154891|5
154892|7
154893|2
154894|7
154895|8
154896|1
154897|3
154898|9
154899|4
154900|10
154901|7
154902|7
154903|10
154904|1
154905|2
154906|8
154907|4
154908|9
154909|8
154910|6
154911|6
154912|4
154913|4
154914|10
154915|10
154916|2
154917|5
154918|5
154919|4
154920|3
154921|6
154922|9
154923|1
154924|1
154925|1
154926|6
154927|8
154928|7
154929|2
154930|1
154931|1
154932|3
154933|8
154934|3
154935|4
154936|5
154937|9
154938|1
154939|2
154940|9
154941|4
154942|1
154943|8
154944|1
154945|9
154946|2
154947|4
154948|2
154949|1
154950|7
154951|7
154952|7
154953|3
154954|8
154955|1
154956|9
154957|3
154958|5
154959|10
154960|7
154961|4
154962|2
154963|6
154964|5
154965|8
154966|10
154967|7
154968|1
154969|10
154970|2
154971|7
154972|4
154973|4
154974|3
154975|10
154976|7
154977|6
154978|1
154979|10
154980|7
154981|1
154982|9
154983|5
154984|5
154985|10
154986|6
154987|5
154988|7
154989|4
154990|6
154991|10
154992|9
154993|8
154994|2
154995|6
154996|5
154997|10
154998|4
154999|5
155000|7
155001|2
155002|5
155003|8
155004|1
155005|8
155006|4
155007|5
155008|8
155009|10
155010|9
155011|7
155012|9
155013|8
155014|1
155015|9
155016|2
155017|3
155018|3
155019|9
155020|8
155021|7
155022|3
155023|3
155024|1
155025|2
155026|4
155027|10
155028|8
155029|5
155030|9
155031|2
155032|5
155033|10
155034|6
155035|4
155036|3
155037|7
155038|6
155039|6
155040|8
155041|8
155042|1
155043|3
155044|1
155045|2
155046|7
155047|1
155048|8
155049|7
155050|10
155051|8
155052|10
155053|4
155054|3
155055|3
155056|3
155057|10
155058|10
155059|6
155060|5
155061|6
155062|3
155063|3
155064|8
155065|2
155066|8
155067|7
155068|2
155069|3
155070|3
155071|8
155072|7
155073|9
155074|6
155075|6
155076|5
155077|6
155078|9
155079|1
155080|9
155081|10
155082|10
155083|7
155084|5
155085|9
155086|7
155087|1
155088|9
155089|3
155090|6
155091|9
155092|3
155093|4
155094|7
155095|6
155096|1
155097|3
155098|6
155099|6
155100|7
155101|8
155102|6
155103|3
155104|10
155105|6
155106|10
155107|5
155108|10
155109|4
155110|3
155111|8
155112|3
155113|6
155114|2
155115|9
155116|10
155117|4
155118|5
155119|5
155120|1
155121|2
155122|2
155123|6
155124|2
155125|3
155126|4
155127|2
155128|10
155129|7
155130|6
155131|6
155132|10
155133|9
155134|5
155135|1
155136|8
155137|1
155138|10
155139|7
155140|1
155141|5
155142|10
155143|10
155144|3
155145|10
155146|8
155147|8
155148|2
155149|6
155150|8
155151|9
155152|7
155153|4
155154|3
155155|6
155156|6
155157|10
155158|4
155159|10
155160|7
155161|6
155162|7
155163|8
155164|6
155165|7
155166|1
155167|5
155168|6
155169|7
155170|8
155171|8
155172|10
155173|1
155174|10
155175|3
155176|9
155177|1
155178|9
155179|9
155180|2
155181|10
155182|8
155183|9
155184|6
155185|7
155186|10
155187|1
155188|4
155189|3
155190|8
155191|2
155192|10
155193|1
155194|3
155195|3
155196|4
155197|9
155198|3
155199|4
155200|5
155201|2
155202|9
155203|5
155204|3
155205|3
155206|4
155207|6
155208|5
155209|4
155210|9
155211|9
155212|5
155213|4
155214|5
155215|5
155216|4
155217|9
155218|3
155219|7
155220|8
155221|5
155222|9
155223|10
155224|2
155225|8
155226|7
155227|7
155228|3
155229|1
155230|3
155231|1
155232|6
155233|3
155234|2
155235|5
155236|4
155237|10
155238|4
155239|6
155240|2
155241|6
155242|6
155243|4
155244|8
155245|8
155246|1
155247|9
155248|1
155249|10
155250|3
155251|6
155252|4
155253|8
155254|7
155255|6
155256|3
155257|10
155258|2
155259|7
155260|5
155261|6
155262|8
155263|6
155264|5
155265|10
155266|10
155267|3
155268|8
155269|2
155270|6
155271|1
155272|8
155273|4
155274|7
155275|7
155276|1
155277|3
155278|3
155279|10
155280|7
155281|6
155282|7
155283|6
155284|5
155285|4
155286|2
155287|7
155288|6
155289|10
155290|7
155291|4
155292|5
155293|2
155294|5
155295|5
155296|5
155297|5
155298|6
155299|10
155300|1
155301|1
155302|6
155303|3
155304|5
155305|6
155306|5
155307|5
155308|8
155309|7
155310|7
155311|5
155312|1
155313|9
155314|2
155315|9
155316|9
155317|4
155318|6
155319|9
155320|3
155321|3
155322|7
155323|7
155324|2
155325|8
155326|8
155327|7
155328|6
155329|1
155330|5
155331|7
155332|6
155333|3
155334|6
155335|1
155336|5
155337|10
155338|6
155339|3
155340|2
155341|10
155342|7
155343|2
155344|6
155345|1
155346|2
155347|4
155348|9
155349|3
155350|6
155351|2
155352|2
155353|10
155354|3
155355|4
155356|4
155357|5
155358|1
155359|9
155360|2
155361|4
155362|6
155363|6
155364|9
155365|3
155366|10
155367|3
155368|7
155369|10
155370|9
155371|6
155372|1
155373|6
155374|4
155375|7
155376|5
155377|8
155378|2
155379|1
155380|8
155381|8
155382|2
155383|3
155384|10
155385|1
155386|3
155387|10
155388|10
155389|5
155390|3
155391|2
155392|7
155393|5
155394|10
155395|10
155396|2
155397|8
155398|5
155399|3
155400|10
155401|10
155402|8
155403|4
155404|1
155405|1
155406|8
155407|1
155408|6
155409|4
155410|3
155411|7
155412|7
155413|8
155414|7
155415|10
155416|9
155417|10
155418|5
155419|2
155420|10
155421|7
155422|2
155423|6
155424|8
155425|1
155426|5
155427|8
155428|4
155429|3
155430|6
155431|6
155432|8
155433|8
155434|3
155435|8
155436|2
155437|2
155438|8
155439|7
155440|9
155441|6
155442|1
155443|6
155444|5
155445|3
155446|9
155447|8
155448|2
155449|10
155450|6
155451|7
155452|5
155453|6
155454|7
155455|2
155456|5
155457|2
155458|6
155459|9
155460|6
155461|1
155462|5
155463|1
155464|1
155465|8
155466|7
155467|2
155468|3
155469|9
155470|10
155471|7
155472|3
155473|5
155474|4
155475|10
155476|8
155477|4
155478|8
155479|10
155480|2
155481|10
155482|4
155483|3
155484|2
155485|10
155486|8
155487|3
155488|1
155489|10
155490|4
155491|6
155492|6
155493|1
155494|1
155495|4
155496|10
155497|6
155498|8
155499|6
155500|10
155501|6
155502|5
155503|2
155504|3
155505|7
155506|10
155507|9
155508|2
155509|4
155510|3
155511|6
155512|1
155513|7
155514|2
155515|6
155516|2
155517|10
155518|9
155519|9
155520|3
155521|8
155522|10
155523|6
155524|7
155525|3
155526|10
155527|3
155528|10
155529|4
155530|8
155531|1
155532|10
155533|3
155534|9
155535|1
155536|3
155537|2
155538|9
155539|2
155540|3
155541|9
155542|10
155543|7
155544|7
155545|5
155546|8
155547|10
155548|3
155549|3
155550|1
155551|1
155552|7
155553|4
155554|7
155555|1
155556|7
155557|1
155558|2
155559|10
155560|4
155561|1
155562|8
155563|9
155564|1
155565|9
155566|6
155567|9
155568|8
155569|9
155570|8
155571|8
155572|7
155573|8
155574|4
155575|3
155576|4
155577|9
155578|8
155579|1
155580|2
155581|10
155582|1
155583|6
155584|5
155585|3
155586|7
155587|2
155588|9
155589|1
155590|8
155591|2
155592|6
155593|5
155594|4
155595|7
155596|5
155597|1
155598|7
155599|2
155600|10
155601|10
155602|8
155603|2
155604|5
155605|2
155606|10
155607|6
155608|8
155609|4
155610|6
155611|8
155612|7
155613|5
155614|9
155615|3
155616|10
155617|6
155618|4
155619|7
155620|7
155621|2
155622|10
155623|9
155624|9
155625|3
155626|6
155627|5
155628|6
155629|1
155630|7
155631|10
155632|8
155633|2
155634|4
155635|10
155636|10
155637|1
155638|4
155639|1
155640|6
155641|7
155642|5
155643|4
155644|9
155645|4
155646|10
155647|8
155648|9
155649|5
155650|2
155651|1
155652|10
155653|6
155654|6
155655|9
155656|5
155657|4
155658|7
155659|9
155660|5
155661|9
155662|1
155663|6
155664|10
155665|1
155666|1
155667|8
155668|7
155669|4
155670|3
155671|1
155672|9
155673|6
155674|1
155675|10
155676|7
155677|2
155678|7
155679|9
155680|9
155681|1
155682|7
155683|10
155684|9
155685|6
155686|4
155687|9
155688|7
155689|6
155690|4
155691|4
155692|2
155693|9
155694|2
155695|7
155696|3
155697|4
155698|7
155699|1
155700|8
155701|1
155702|3
155703|5
155704|3
155705|3
155706|4
155707|3
155708|3
155709|9
155710|3
155711|10
155712|9
155713|5
155714|1
155715|1
155716|5
155717|5
155718|10
155719|5
155720|2
155721|8
155722|7
155723|1
155724|3
155725|8
155726|8
155727|3
155728|6
155729|1
155730|7
155731|10
155732|10
155733|7
155734|1
155735|5
155736|5
155737|5
155738|4
155739|4
155740|10
155741|10
155742|9
155743|2
155744|8
155745|6
155746|6
155747|5
155748|8
155749|6
155750|10
155751|3
155752|9
155753|9
155754|1
155755|1
155756|10
155757|2
155758|10
155759|3
155760|6
155761|7
155762|1
155763|7
155764|6
155765|2
155766|9
155767|7
155768|7
155769|7
155770|5
155771|5
155772|7
155773|8
155774|8
155775|5
155776|8
155777|7
155778|6
155779|5
155780|8
155781|8
155782|10
155783|10
155784|4
155785|1
155786|9
155787|5
155788|7
155789|9
155790|1
155791|9
155792|1
155793|10
155794|10
155795|7
155796|7
155797|7
155798|2
155799|9
155800|6
155801|2
155802|1
155803|9
155804|1
155805|3
155806|10
155807|2
155808|3
155809|4
155810|5
155811|3
155812|6
155813|4
155814|8
155815|1
155816|10
155817|6
155818|5
155819|3
155820|1
155821|2
155822|6
155823|2
155824|9
155825|1
155826|2
155827|4
155828|5
155829|1
155830|10
155831|4
155832|4
155833|9
155834|9
155835|1
155836|1
155837|9
155838|3
155839|4
155840|8
155841|10
155842|5
155843|10
155844|10
155845|9
155846|9
155847|6
155848|7
155849|3
155850|1
155851|7
155852|4
155853|5
155854|1
155855|8
155856|9
155857|2
155858|5
155859|2
155860|8
155861|3
155862|3
155863|1
155864|1
155865|9
155866|4
155867|10
155868|1
155869|7
155870|2
155871|3
155872|7
155873|10
155874|10
155875|10
155876|7
155877|4
155878|5
155879|1
155880|8
155881|6
155882|3
155883|4
155884|5
155885|6
155886|5
155887|9
155888|1
155889|2
155890|1
155891|6
155892|7
155893|10
155894|1
155895|10
155896|7
155897|1
155898|7
155899|5
155900|10
155901|10
155902|5
155903|6
155904|1
155905|8
155906|6
155907|1
155908|1
155909|6
155910|4
155911|10
155912|4
155913|8
155914|9
155915|9
155916|9
155917|10
155918|3
155919|5
155920|2
155921|7
155922|8
155923|10
155924|1
155925|7
155926|6
155927|4
155928|8
155929|1
155930|5
155931|3
155932|2
155933|3
155934|2
155935|6
155936|7
155937|5
155938|7
155939|9
155940|10
155941|6
155942|6
155943|5
155944|6
155945|8
155946|7
155947|10
155948|1
155949|4
155950|5
155951|6
155952|3
155953|3
155954|8
155955|9
155956|6
155957|6
155958|9
155959|2
155960|7
155961|5
155962|8
155963|4
155964|5
155965|4
155966|10
155967|8
155968|9
155969|7
155970|5
155971|8
155972|6
155973|5
155974|10
155975|3
155976|9
155977|7
155978|3
155979|5
155980|8
155981|9
155982|3
155983|4
155984|9
155985|10
155986|7
155987|5
155988|2
155989|4
155990|2
155991|6
155992|6
155993|10
155994|9
155995|5
155996|1
155997|7
155998|3
155999|8
156000|1
156001|1
156002|3
156003|2
156004|3
156005|6
156006|7
156007|2
156008|8
156009|9
156010|3
156011|10
156012|1
156013|3
156014|6
156015|4
156016|5
156017|2
156018|3
156019|5
156020|9
156021|5
156022|9
156023|3
156024|2
156025|2
156026|7
156027|10
156028|6
156029|6
156030|2
156031|8
156032|9
156033|6
156034|1
156035|8
156036|8
156037|3
156038|8
156039|5
156040|3
156041|8
156042|7
156043|2
156044|8
156045|1
156046|2
156047|2
156048|1
156049|5
156050|7
156051|8
156052|6
156053|10
156054|2
156055|1
156056|8
156057|8
156058|2
156059|4
156060|4
156061|2
156062|7
156063|5
156064|4
156065|7
156066|7
156067|2
156068|5
156069|8
156070|10
156071|7
156072|2
156073|10
156074|3
156075|5
156076|6
156077|2
156078|3
156079|10
156080|2
156081|10
156082|4
156083|8
156084|4
156085|3
156086|6
156087|7
156088|8
156089|4
156090|6
156091|6
156092|5
156093|6
156094|10
156095|4
156096|5
156097|4
156098|7
156099|5
156100|10
156101|2
156102|4
156103|4
156104|6
156105|3
156106|4
156107|1
156108|2
156109|9
156110|4
156111|9
156112|4
156113|3
156114|10
156115|8
156116|5
156117|7
156118|8
156119|7
156120|9
156121|5
156122|4
156123|6
156124|3
156125|8
156126|9
156127|4
156128|6
156129|9
156130|1
156131|10
156132|6
156133|9
156134|7
156135|8
156136|8
156137|1
156138|10
156139|10
156140|5
156141|1
156142|8
156143|7
156144|4
156145|2
156146|1
156147|2
156148|10
156149|9
156150|8
156151|3
156152|1
156153|9
156154|8
156155|7
156156|1
156157|6
156158|8
156159|3
156160|3
156161|1
156162|4
156163|6
156164|4
156165|8
156166|5
156167|3
156168|9
156169|2
156170|9
156171|1
156172|9
156173|7
156174|10
156175|8
156176|2
156177|4
156178|9
156179|2
156180|4
156181|5
156182|3
156183|5
156184|10
156185|7
156186|7
156187|2
156188|5
156189|3
156190|7
156191|10
156192|8
156193|9
156194|4
156195|3
156196|5
156197|6
156198|1
156199|4
156200|8
156201|6
156202|9
156203|1
