item_id|item_value
19780|5
19781|10
19782|7
19783|8
19784|10
19785|9
19786|2
19787|2
19788|9
19789|7
19790|6
19791|7
19792|9
19793|1
19794|6
19795|4
19796|5
19797|10
19798|6
19799|3
19800|5
19801|2
19802|10
19803|8
19804|7
19805|4
19806|3
19807|5
19808|4
19809|4
19810|3
19811|4
19812|3
19813|6
19814|5
19815|2
19816|5
19817|8
19818|3
19819|4
19820|10
19821|1
19822|9
19823|4
19824|4
19825|5
19826|5
19827|3
19828|1
19829|10
19830|3
19831|3
19832|3
19833|6
19834|3
19835|6
19836|6
19837|10
19838|10
19839|7
19840|3
19841|7
19842|1
19843|4
19844|1
19845|5
19846|1
19847|2
19848|9
19849|4
19850|4
19851|3
19852|2
19853|8
19854|8
19855|10
19856|7
19857|6
19858|10
19859|5
19860|1
19861|5
19862|6
19863|7
19864|1
19865|2
19866|10
19867|1
19868|6
19869|7
19870|2
19871|10
19872|10
19873|3
19874|1
19875|8
19876|2
19877|9
19878|4
19879|6
19880|7
19881|6
19882|1
19883|4
19884|8
19885|7
19886|5
19887|7
19888|9
19889|3
19890|1
19891|8
19892|6
19893|3
19894|9
19895|6
19896|7
19897|2
19898|8
19899|10
19900|6
19901|6
19902|10
19903|6
19904|4
19905|10
19906|9
19907|5
19908|3
19909|8
19910|3
19911|1
19912|5
19913|1
19914|9
19915|1
19916|7
19917|6
19918|3
19919|6
19920|1
19921|3
19922|4
19923|10
19924|10
19925|7
19926|1
19927|7
19928|8
19929|6
19930|9
19931|1
19932|1
19933|6
19934|9
19935|6
19936|1
19937|4
19938|7
19939|1
19940|1
19941|10
19942|5
19943|4
19944|5
19945|9
19946|1
19947|5
19948|1
19949|3
19950|10
19951|4
19952|10
19953|5
19954|7
19955|7
19956|8
19957|2
19958|7
19959|3
19960|2
19961|10
19962|8
19963|5
19964|1
19965|2
19966|8
19967|2
19968|3
19969|8
19970|1
19971|2
19972|9
19973|4
19974|7
19975|3
19976|6
19977|7
19978|6
19979|10
19980|7
19981|6
19982|1
19983|2
19984|4
19985|7
19986|6
19987|3
19988|1
19989|5
19990|2
19991|9
19992|6
19993|10
19994|8
19995|1
19996|5
19997|1
19998|9
19999|8
